物件編號,物件名稱,地區,地址,格局,坪數,樓層,屋齡,類型,價格
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
WS46565,BZ5中山國小捷運約5分鐘,中山區,中山區農安街,1房(室)1廳1衛,9.72坪,5樓/10樓,46.9年,住宅,1050萬 → 880萬
WS67294,中山區車位,中山區,中山區德惠街,車位,0.06坪,B2樓/12樓,22.1年,車位,120萬 → 88萬
WS71068,松江南京庭院一樓,中山區,中山區松江路,2房(室)2廳1衛,24.87坪,1樓/5樓,49.8年,住宅,3880萬
WS71203,A8忠泰繪低奢新寓所,中山區,中山區德惠街,1房(室)1廳1衛,10.6坪,8樓/13樓,2.3年,住宅,2468萬
WS71127,佳元松江捷運兩房,中山區,中山區松江路,2房(室)1廳1衛,11.19坪,4樓/10樓,1.1年,住宅,3168萬
WS71094,JZ8林森南京整層商辦,中山區,中山區林森北路,1房(室)2廳1衛,38.07坪,6樓/12樓,37.3年,住宅,3800萬
WS71867,B9中山陽光小資美宅,中山區,中山區林森北路,1房(室)--廳1衛,5.31坪,5樓/5樓,34.2年,住宅,1288萬
YS180183,辦公大樓獨立產權車位,中山區,中山區民生東路一段,--房(室)--廳--衛,1.43坪,7樓/12樓,25.4年,車位,250萬 → 200萬
ZS180323,H9榮星花園方正公寓,中山區,中山區五常街,4房(室)2廳2衛,28.14坪,4樓/5樓,47.9年,住宅,2290萬 → 1888萬
WS71277,DZ2中山國小2房含陽台明火廚房,中山區,中山區新生北路三段,2房(室)2廳1衛,10.78坪,3樓/11樓,48年,住宅,1528萬
